addr,token_value,token_type,result
9068,5851005,Four,"st.w r8, 0x58[r29]"
9072,5586813,Four,"st.w r7, 0x54[r29]"
9080,16892,Two,"cmp r28, r8"
9082,1443,Two,"bnh 0x237e"
9090,327552,Four,"jarl 0x2386, lp"
9100,60846,Two,"bge 0x2360"
9106,82855464,Four,"movea 0x4f0, r8, r8"
9132,6641469,Four,"ld.w 0x64[r29], r10"
9144,5557789,Four,"addi 0x54, r29, r25"
9148,1529009722,Four,"movea 0x5b22, r26, r26"
9154,5522,Two,"be 0x23e4"
9156,49162,Two,"mov r10, r24"
9162,327552,Four,"jarl 0x23ce, lp"
9172,15778,Two,"be 0x2448"
9178,20984,Two,"cmp r24, r10"
9180,62890,Two,"bne 0x23c0"
9188,6381373,Four,"ld.w 0x60[r29], r11"
9192,345917,Four,"ld.w 0x4[r29], r8"
9196,23016,Two,"cmp r8, r11"
9198,3515,Two,"bh 0x2404"
9200,9621,Two,"br 0x2432"
9210,16842,Two,"add r10, r8"
9212,345981,Four,"st.w r8, 0x4[r29]"
9218,5571,Two,"bnh 0x242a"
9220,14344,Two,"mov r8, r7"
9222,16779,Two,"subr r11, r8"
9226,1447,Two,"ble 0x240e"
9234,327552,Four,"jarl 0x2416, lp"
9244,60862,Two,"bge 0x23f2"
9246,48517,Two,"br 0x238e"
9248,4259250111,Four,"jarl 0x21fe, lp"
9254,36298,Two,"bne 0x233e"
9256,48581,Two,"br 0x23a0"
9258,6670141,Four,"ld.w 0x64[r29], r24"
9264,52666,Two,"bne 0x23c6"
9270,1689405,Four,"ld.w 0x18[r29], r24"
9278,6670205,Four,"st.w r24, 0x64[r29]"
9282,350077,Four,"st.w r10, 0x4[r29]"
9286,50565,Two,"br 0x23c6"
9294,84690472,Four,"movea 0x50c, r8, r8"
9352,5855014,Four,"ld.w 0x58[r6], r10"
9358,53255,Two,"mov r7, r26"
9362,1458,Two,"be 0x2498"
9364,25298816,Four,"jr 0x2616"
9370,30130,Two,"be 0x2580"
9384,5553693,Four,"addi 0x54, r29, r23"
9390,4185437750,Four,"movea -0x688, r22, r22"
9402,1529005624,Four,"movea 0x5b22, r24, r24"
9412,26006,Two,"blt 0x2586"
9414,20986,Two,"cmp r26, r10"
9416,24063,Two,"bgt 0x2586"
9426,3506,Two,"be 0x24e8"
9432,327552,Four,"jarl 0x24dc, lp"
9452,5885821,Four,"st.w r25, 0x58[r29]"
9456,23001,Two,"add r25, r11"
9458,5584765,Four,"st.w r6, 0x54[r29]"
9468,26066,Two,"be 0x25c6"
9476,11682,Two,"be 0x2558"
9484,13810,Two,"be 0x257a"
9490,3541,Two,"br 0x252c"
9518,1443,Two,"bnh 0x2532"
9526,327552,Four,"jarl 0x253a, lp"
9536,60846,Two,"bge 0x2514"
9566,5602,Two,"be 0x258a"
9568,43018,Two,"mov r10, r21"
9572,12311,Two,"mov r23, r6"
9574,327552,Four,"jarl 0x256a, lp"
9584,19842,Two,"be 0x2600"
9590,20981,Two,"cmp r21, r10"
9592,62890,Two,"bne 0x255c"
9594,53689,Two,"sub r25, r26"
9598,42378,Two,"bne 0x24be"
9606,51226,Two,"mov r26, r25"
9608,42405,Two,"br 0x24cc"
9620,3515,Two,"bh 0x25aa"
9622,9653,Two,"br 0x25dc"
9640,5603,Two,"bnh 0x25d4"
9648,1447,Two,"ble 0x25b4"
9656,327552,Four,"jarl 0x25bc, lp"
9666,60862,Two,"bge 0x2598"
9668,48629,Two,"br 0x2542"
9678,40330,Two,"bne 0x24fe"
9682,50581,Two,"br 0x2554"
9684,6663997,Four,"ld.w 0x64[r29], r21"
9688,43616,Two,"cmp 0x0, r21"
9690,50634,Two,"bne 0x2562"
9696,1683261,Four,"ld.w 0x18[r29], r21"
9708,6664061,Four,"st.w r21, 0x64[r29]"
9716,327552,Four,"jarl 0x25f8, lp"
9726,48554,Two,"bne 0x2572"
9750,4244570047,Four,"jarl 0x2314, lp"
9756,1458,Two,"be 0x2622"
9758,4269410239,Four,"jr 0x2498"
9810,1466,Two,"bne 0x2658"
9812,19924864,Four,"jr 0x2784"
9822,1466,Two,"bne 0x2664"
9824,19662720,Four,"jr 0x278c"
9834,1458,Two,"be 0x2670"
9836,20187008,Four,"jr 0x27a0"
9844,5859133,Four,"ld.w 0x58[r29], r12"
9850,15833,Two,"bnc 0x26f4"
9860,53276,Two,"mov r28, r26"
9866,588561975,Four,"movea 0x2314, r23, r23"
9870,2187069,Four,"ld.w 0x20[r29], r11"
9876,11714,Two,"be 0x26ec"
9878,5627709,Four,"ld.w 0x54[r29], r27"
9882,55756,Two,"add r12, r27"
9886,55723,Two,"sub r11, r27"
9888,55690,Two,"subr r10, r27"
9892,55802,Two,"cmp r26, r27"
9894,1443,Two,"bnh 0x26aa"
9900,327552,Four,"jarl 0x26b0, lp"
9916,23003,Two,"add r27, r11"
9918,20955,Two,"add r27, r10"
9920,5857149,Four,"st.w r11, 0x58[r29]"
9932,24018,Two,"be 0x2786"
9934,327552,Four,"jarl 0x26d2, lp"
9944,21986,Two,"be 0x2784"
9962,54762,Two,"bne 0x2696"
9964,55307,Two,"mov r11, r27"
9966,5595005,Four,"st.w r11, 0x54[r29]"
9970,54725,Two,"br 0x269a"
9974,3458,Two,"be 0x2706"
9994,5623677,Four,"st.w r25, 0x54[r29]"
10000,5891965,Four,"st.w r28, 0x58[r29]"
10014,1466,Two,"bne 0x2724"
10016,17696640,Four,"jr 0x282e"
10026,17906,Two,"be 0x27b8"
10044,4234204730,Four,"movea -0x3a0, r26, r26"
10052,3541,Two,"br 0x275e"
10080,1443,Two,"bnh 0x2764"
10088,327552,Four,"jarl 0x276c, lp"
10098,60846,Two,"bge 0x2746"
10138,1466,Two,"bne 0x27a0"
10140,4275308479,Four,"jr 0x2670"
10144,4538173,Four,"ld.w 0x44[r29], r7"
10154,4239589311,Four,"jarl 0x245c, lp"
10160,1458,Two,"be 0x27b6"
10166,58869,Two,"br 0x2784"
10194,5506,Two,"be 0x27f2"
10196,47114,Two,"mov r10, r23"
10202,327552,Four,"jarl 0x27de, lp"
10212,17842,Two,"be 0x286a"
10218,20983,Two,"cmp r23, r10"
10224,62890,Two,"bne 0x27d4"
10236,3515,Two,"bh 0x2812"
10238,9669,Two,"br 0x2846"
10256,5619,Two,"bnh 0x283e"
10264,1447,Two,"ble 0x281c"
10272,327552,Four,"jarl 0x2824, lp"
10282,60862,Two,"bge 0x2800"
10284,42437,Two,"br 0x2774"
10294,1458,Two,"be 0x283c"
10296,4276881343,Four,"jr 0x2724"
10302,6668093,Four,"ld.w 0x64[r29], r23"
10306,47712,Two,"cmp 0x0, r23"
10308,52634,Two,"bne 0x27d6"
10314,1687357,Four,"ld.w 0x18[r29], r23"
10326,6668157,Four,"st.w r23, 0x64[r29]"
10334,327552,Four,"jarl 0x2862, lp"
10344,48634,Two,"bne 0x27e6"
10378,1522,Two,"be 0x2898"
10380,878374,Four,"ld.w 0xc[r6], r12"
10390,1490,Two,"be 0x28a0"
10394,6724,Two,"add 0x4, sp"
10406,64922,Two,"bne 0x2898"
10410,1510,Two,"blt 0x28b6"
10412,4252696511,Four,"jarl 0x2626, lp"
10426,87246376,Four,"movea 0x533, r8, r8"
10440,87843,Four,"ld.w 0x0[sp], r10"
10444,58869,Two,"br 0x289a"
10478,1522,Two,"be 0x28fc"
10490,1506,Two,"be 0x2906"
10508,64906,Two,"bne 0x28fc"
10532,4014396986,Four,"movea -0x10ba, r26, r26"
10542,327552,Four,"jarl 0x2932, lp"
10560,3506,Two,"be 0x2956"
10566,89671208,Four,"movea 0x558, r8, r8"
10580,54741,Two,"br 0x28fe"
10584,54706,Two,"be 0x28fe"
10600,327552,Four,"jarl 0x296c, lp"
10656,1466,Two,"bne 0x29a6"
10658,19924864,Four,"jr 0x2ad2"
10672,1458,Two,"be 0x29b6"
10684,1458,Two,"be 0x29c2"
10690,4806438,Four,"ld.w 0x48[r6], r10"
10696,1458,Two,"be 0x29ce"
10698,20973440,Four,"jr 0x2b0a"
10706,16740060,Four,"andi 0xff, r28, r13"
10712,1466,Two,"bne 0x29de"
10714,22022016,Four,"jr 0x2b2a"
10718,5863229,Four,"ld.w 0x58[r29], r14"
10726,29280,Two,"cmp 0x0, r14"
10728,32146,Two,"be 0x2ada"
10730,5596989,Four,"ld.w 0x54[r29], r12"
10734,25038,Two,"add r14, r12"
10736,20876,Two,"subr r12, r10"
10740,32171,Two,"bh 0x2ae8"
10746,225091,Four,"st.b r13, 0x3[sp]"
10752,1458,Two,"be 0x2a06"
10754,21104512,Four,"jr 0x2b44"
10758,1695549,Four,"ld.w 0x18[r29], r27"
10768,1467,Two,"bh 0x2a16"
10770,22284160,Four,"jr 0x2b66"
10782,247299,Four,"addi 0x3, sp, r24"
10786,4183086650,Four,"movea -0x6ac, r26, r26"
10790,588566073,Four,"movea 0x2314, r25, r25"
10800,11698,Two,"be 0x2a86"
10806,14360,Two,"mov r24, r7"
10810,22922,Two,"subr r10, r11"
10820,11723,Two,"bh 0x2a9c"
10822,327552,Four,"jarl 0x2a4a, lp"
10852,49627,Two,"add r27, r24"
10856,11650,Two,"be 0x2ab8"
10858,327552,Four,"jarl 0x2a6e, lp"
10868,11762,Two,"be 0x2ad2"
10884,54778,Two,"bne 0x2a32"
10906,54755,Two,"bnh 0x2a46"
10908,50968,Four,"ld.b 0x0[r24], r24"
10912,51018,Four,"st.b r24, 0x0[r10]"
10924,23105,Two,"add 0x1, r11"
10938,16733916,Four,"andi 0xff, r28, r10"
10970,24586,Two,"mov r10, r12"
10982,36227,Two,"bnh 0x29f6"
10984,28492,Four,"st.b r13, 0x0[r12]"
11018,4538150,Four,"ld.w 0x44[r6], r7"
11022,4786022,Four,"st.w r0, 0x48[r6]"
11044,1458,Two,"be 0x2b2a"
11046,4273473471,Four,"jr 0x29de"
11070,1466,Two,"bne 0x2b44"
11072,4274390975,Four,"jr 0x2a06"
11104,1459,Two,"bnh 0x2b66"
11106,4273211327,Four,"jr 0x2a16"
11112,1458,Two,"be 0x2b6e"
11114,20580224,Four,"jr 0x2ca4"
11122,220675,Four,"addi 0x3, sp, r11"
11144,32130,Two,"be 0x2c78"
11152,13746,Two,"be 0x2bf6"
11178,3573,Two,"br 0x2bc8"
11202,1466,Two,"bne 0x2bc8"
11204,4277405631,Four,"jr 0x2ab8"
11210,1443,Two,"bnh 0x2bce"
11218,327552,Four,"jarl 0x2bd6, lp"
11228,60814,Two,"bge 0x2bac"
11274,5555741,Four,"addi 0x54, r29, r24"
11278,1529007673,Four,"movea 0x5b22, r25, r25"
11284,5570,Two,"be 0x2c3c"
11292,327552,Four,"jarl 0x2c20, lp"
11302,1466,Two,"bne 0x2c2c"
11304,4271507391,Four,"jr 0x2ac2"
11314,1466,Two,"bne 0x2c38"
11322,60906,Two,"bne 0x2c16"
11332,16875,Two,"cmp r11, r8"
11334,3505,Two,"bc 0x2c5c"
11336,9653,Two,"br 0x2c8e"
11354,5603,Two,"bnh 0x2c86"
11362,1447,Two,"ble 0x2c66"
11370,327552,Four,"jarl 0x2c6e, lp"
11380,60862,Two,"bge 0x2c4a"
11382,46533,Two,"br 0x2bde"
11392,34266,Two,"bne 0x2b8a"
11404,50666,Two,"bne 0x2c18"
11426,48565,Two,"br 0x2c18"
11436,1466,Two,"bne 0x2cb2"
11446,4273473471,Four,"jr 0x2b6e"
11492,1466,Two,"bne 0x2cea"
11494,39192448,Four,"jr 0x2f3c"
11508,1458,Two,"be 0x2cfa"
11520,1458,Two,"be 0x2d06"
11526,12295,Two,"mov r7, r6"
11536,1466,Two,"bne 0x2d16"
11538,19269504,Four,"jr 0x2e38"
11548,1466,Two,"bne 0x2d22"
11550,19400576,Four,"jr 0x2e46"
11560,1458,Two,"be 0x2d2e"
11562,20055936,Four,"jr 0x2e5c"
11576,15833,Two,"bnc 0x2db2"
11602,11714,Two,"be 0x2daa"
11620,1443,Two,"bnh 0x2d68"
11626,327552,Four,"jarl 0x2d6e, lp"
11658,23986,Two,"be 0x2e40"
11660,327552,Four,"jarl 0x2d90, lp"
11670,21906,Two,"be 0x2e38"
11688,54762,Two,"bne 0x2d54"
